
FullName                                                      Length
D:\campusmind-ai\app\api\ai\route.ts                            5202
D:\campusmind-ai\app\api\announcements\route.ts                 2328
D:\campusmind-ai\app\api\assignments\route.ts                   6249
D:\campusmind-ai\app\api\assignments\ai\route.ts                4391
D:\campusmind-ai\app\api\attendance\route.ts                    6448
D:\campusmind-ai\app\api\auth\login\route.ts                    2233
D:\campusmind-ai\app\api\auth\logout\route.ts                    386
D:\campusmind-ai\app\api\auth\me\route.ts                       1145
D:\campusmind-ai\app\api\auth\register\route.ts                 1923
D:\campusmind-ai\app\api\campus\timetable\route.ts              1621
D:\campusmind-ai\app\api\college-info\route.ts                  1893
D:\campusmind-ai\app\api\courses\route.ts                        888
D:\campusmind-ai\app\api\dashboard\route.backup.ts              6611
D:\campusmind-ai\app\api\dashboard\route.ts                     7294
D:\campusmind-ai\app\api\departments\route.ts                    714
D:\campusmind-ai\app\api\exams\route.ts                         5257
D:\campusmind-ai\app\api\faculty\academic\route.ts              4059
D:\campusmind-ai\app\api\faculty\e2e\route.ts                   9381
D:\campusmind-ai\app\api\faculty\notes\route.ts                10319
D:\campusmind-ai\app\api\faculty\profile\route.ts               4228
D:\campusmind-ai\app\api\faculty\students\route.ts              2617
D:\campusmind-ai\app\api\faculty\subjects\route.ts              1981
D:\campusmind-ai\app\api\faculty-directory\route.ts             2334
D:\campusmind-ai\app\api\notes\route.ts                         5035
D:\campusmind-ai\app\api\notes\ai\route.ts                      3131
D:\campusmind-ai\app\api\notes\ask\route.ts                     2601
D:\campusmind-ai\app\api\notes\extract\route.ts                 2529
D:\campusmind-ai\app\api\notifications\route.ts                 6953
D:\campusmind-ai\app\api\notifications\test\route.ts            2784
D:\campusmind-ai\app\api\reminders\route.ts                     2017
D:\campusmind-ai\app\api\search\route.ts                       13796
D:\campusmind-ai\app\api\semesters\route.ts                      882
D:\campusmind-ai\app\api\smart-assistant\route.ts              10685
D:\campusmind-ai\app\api\student\academic\route.ts              6700
D:\campusmind-ai\app\api\student\announcements\route.ts         1397
D:\campusmind-ai\app\api\student\e2e\route.ts                  12017
D:\campusmind-ai\app\api\student\exams\route.ts                 1577
D:\campusmind-ai\app\api\student\official-assignments\rou...    2894
D:\campusmind-ai\app\api\student\official-notes\route.ts        1254
D:\campusmind-ai\app\api\student\official-notes\[id]\down...    3137
D:\campusmind-ai\app\api\student\online-tests\route.ts          1575
D:\campusmind-ai\app\api\student\online-tests\[id]\route.ts     5050
D:\campusmind-ai\app\api\student\online-tests\[id]\answer...    4882
D:\campusmind-ai\app\api\student\online-tests\[id]\submit...    2764
D:\campusmind-ai\app\api\student\profile\route.ts               3694
D:\campusmind-ai\app\api\student\timetable\route.ts             1921
D:\campusmind-ai\app\api\study-planner\route.ts                 1660
D:\campusmind-ai\app\api\study-sessions\route.ts                7612
D:\campusmind-ai\app\api\voice\speak\route.ts                   1508
D:\campusmind-ai\app\api\weak-subject-coach\route.ts            3433
D:\campusmind-ai\app\assignment-ai\page.tsx                    26327
D:\campusmind-ai\app\assignments\page.backup.tsx               26552
D:\campusmind-ai\app\assignments\page.tsx                      32559
D:\campusmind-ai\app\attendance\page.backup.tsx                27677
D:\campusmind-ai\app\attendance\page.tsx                       38044
D:\campusmind-ai\app\college-info\page.tsx                     18687
D:\campusmind-ai\app\dashboard\page.backup.tsx                 25699
D:\campusmind-ai\app\dashboard\page.tsx                        33224
D:\campusmind-ai\app\exams\page.backup.tsx                     27425
D:\campusmind-ai\app\exams\page.tsx                            21497
D:\campusmind-ai\app\faculty\page.tsx                          25972
D:\campusmind-ai\app\faculty\notes\page.tsx                    25404
D:\campusmind-ai\app\faculty\students\page.tsx                  6248
D:\campusmind-ai\app\faculty\subjects\page.tsx                  4656
D:\campusmind-ai\app\faculty-directory\page.tsx                19922
D:\campusmind-ai\app\faculty-e2e\page.tsx                      15160
D:\campusmind-ai\app\intelligence\page.tsx                     35120
D:\campusmind-ai\app\login\page.backup.tsx                      3812
D:\campusmind-ai\app\login\page.tsx                            16332
D:\campusmind-ai\app\notes\page.backup.tsx                     22877
D:\campusmind-ai\app\notes\page.tsx                            19223
D:\campusmind-ai\app\notifications\page.tsx                     9950
D:\campusmind-ai\app\online-tests\page.tsx                     16436
D:\campusmind-ai\app\online-tests\[id]\page.tsx                25312
D:\campusmind-ai\app\planner\page.backup.tsx                   23970
D:\campusmind-ai\app\planner\page.tsx                          23263
D:\campusmind-ai\app\profile\page.tsx                          10668
D:\campusmind-ai\app\register\page.tsx                          5522
D:\campusmind-ai\app\reminders\page.tsx                        13159
D:\campusmind-ai\app\smart-assistant\page.tsx                  13657
D:\campusmind-ai\app\smart-notes\page.tsx                      25477
D:\campusmind-ai\app\student-announcements\page.tsx             4732
D:\campusmind-ai\app\student-assignments\page.tsx               7762
D:\campusmind-ai\app\student-e2e\page.tsx                      22028
D:\campusmind-ai\app\student-exams\page.tsx                     5786
D:\campusmind-ai\app\student-timetable\page.tsx                 6201
D:\campusmind-ai\app\timetable\page.tsx                         5806
D:\campusmind-ai\app\updates\page.tsx                           2292
D:\campusmind-ai\app\weak-subject-coach\page.tsx               20527
D:\campusmind-ai\backup-admin\schema-before-admin-master....   12624
D:\campusmind-ai\components\AIChatbot.tsx                      17806
D:\campusmind-ai\components\AppShell.tsx                         737
D:\campusmind-ai\components\AssignmentCard.tsx                   896
D:\campusmind-ai\components\AttendanceChart.tsx                 1478
D:\campusmind-ai\components\GlobalSearch.tsx                       0
D:\campusmind-ai\components\Navbar.tsx                          2177
D:\campusmind-ai\components\NotificationBell.tsx                9778
D:\campusmind-ai\components\Sidebar.tsx                         4901
D:\campusmind-ai\components\StatCard.tsx                        1161
D:\campusmind-ai\components\StudyPlanner.tsx                    1027
D:\campusmind-ai\lib\auth.ts                                    2044
D:\campusmind-ai\lib\faculty-api.ts                             1666
D:\campusmind-ai\lib\notifications.ts                           2292
D:\campusmind-ai\lib\prisma.ts                                   552
D:\campusmind-ai\lib\supabase-admin.ts                           520
D:\campusmind-ai\lib\utils.ts                                    312
D:\campusmind-ai\prisma\schema.prisma                          20717
D:\campusmind-ai\prisma\scripts\ensure-admin.ts                 1345
D:\campusmind-ai\prisma\scripts\ensure-faculty.ts               1453
D:\campusmind-ai\prisma\scripts\fix-faculty-mapping.ts          3171
D:\campusmind-ai\prisma\scripts\seed-academic-master.ts         7265
D:\campusmind-ai\prisma\scripts\seed-campusmind.old.ts          8507
D:\campusmind-ai\prisma\scripts\seed-campusmind.ts             24796
D:\campusmind-ai\prisma\scripts\seed-demo-notes.ts              2910
D:\campusmind-ai\prisma\scripts\seed-student-demo.ts           12746
D:\campusmind-ai\public\file.svg                                 391
D:\campusmind-ai\public\globe.svg                               1035
D:\campusmind-ai\public\next.svg                                1375
D:\campusmind-ai\public\vercel.svg                               128
D:\campusmind-ai\public\window.svg                               385


